;wordcount;sentimentValue;Star Rating;titleSentiment
0;23;-0.4863892549767946;1;0.0
1;20;-0.5861874727339228;1;0.0
2;4;-0.6022402747857277;1;0.0
3;17;-0.6162712056633162;1;0.0
4;6;-0.6517836008462109;1;0.0
5;8;-0.7204429256151285;1;1.0
6;23;-0.7268254087888714;1;1.0
7;16;-0.7367694709092752;1;1.0
8;21;-0.765283702598727;1;1.0
9;13;-0.7979612300412889;1;0.0
10;4;-0.8334875979937725;1;1.0
11;9;-0.8384665315151861;1;0.0
12;4;-0.8885590350462715;1;1.0
13;23;-1.002696144743075;1;0.0
14;14;-1.0832692852163408;1;0.0
15;20;-1.0981097654004746;1;1.0
16;26;-1.1044687905632284;1;0.0
17;7;-1.1122230773375148;1;1.0
18;5;-1.2754114957137634;1;1.0
19;22;-1.2860092681818858;1;1.0
20;13;-1.4556395345744062;1;1.0
21;7;-1.4794328016280442;1;0.0
22;18;-1.4983055361035678;1;0.0
23;4;-1.780889062388097;1;1.0
24;2;-2.2764690274042017;1;1.0
25;29;0.10767141790243916;1;1.0
26;30;-0.0626158036127862;2;0.0
27;63;-0.06328214227918394;2;1.0
28;33;-0.13013846864374606;2;0.0
29;34;-0.2017099026902854;2;1.0
30;76;-0.29519369790259514;2;1.0
31;34;-0.5529856995159401;2;0.0
32;36;-0.6150217745307491;2;0.0
33;63;-0.6422284312075216;2;0.0
34;45;-0.7478047635470271;2;1.0
35;27;-0.769308686900702;2;1.0
36;32;-0.950120971741788;2;0.0
37;103;-1.7072675742817744;2;0.0
38;22;0.05284059831051055;2;0.0
39;20;0.057927909239582936;2;1.0
40;27;0.07377855452117438;2;1.0
41;9;-0.012039393687097305;3;1.0
42;13;-0.015018770703305125;3;1.0
43;15;-0.02203456782761065;3;1.0
44;3;-0.03615526973124592;3;1.0
45;6;-0.0484385138839592;3;1.0
46;20;-0.061754834557504475;3;1.0
47;3;-0.06548326036342844;3;1.0
48;13;-0.0704406232354751;3;1.0
49;9;-0.07448342800403986;3;1.0
50;1;-0.08346704904653582;3;1.0
51;1;-0.08346704904653582;3;1.0
52;5;-0.08882448599132553;3;1.0
53;2;-0.08963883232680414;3;1.0
54;7;-0.09240115128518386;3;1.0
55;15;-0.09638654904084852;3;1.0
56;23;-0.10042182354190893;3;1.0
57;4;-0.1064984374578312;3;1.0
58;9;-0.1074556652070253;3;1.0
59;3;-0.10775523999516727;3;1.0
60;8;-0.10814371461498164;3;1.0
61;10;-0.11096697038982636;3;1.0
62;6;-0.11431720347482052;3;1.0
63;3;-0.11613173926055576;3;1.0
64;19;-0.13794345046074333;3;0.0
65;1;-0.13986075568569298;3;1.0
66;1;-0.13986075568569298;3;1.0
67;1;-0.13986075568569298;3;1.0
68;1;-0.13986075568569298;3;1.0
69;1;-0.17170072936267156;3;1.0
70;1;-0.2130919859236215;3;1.0
71;7;-0.2274631454462939;3;1.0
72;2;-0.23629542044756485;3;1.0
73;5;-0.2467298095503881;3;1.0
74;4;-0.2560262204901055;1;1.0
75;4;-0.25611160754397866;3;0.0
76;17;-0.2576389991643603;3;1.0
77;23;-0.3004906199866349;3;0.0
78;4;-0.31181988969029617;1;1.0
79;13;-0.348732833470111;1;1.0
80;12;-0.35579036269293624;1;0.0
81;6;-0.36533658725483215;1;1.0
82;14;-0.3761207999456423;1;0.0
83;7;-0.3968495101172904;1;1.0
84;28;-0.4066233781151816;3;1.0
85;5;-0.4396393261847105;1;0.0
86;23;-0.4467301899351924;3;1.0
87;7;-0.4656456056672159;1;1.0
88;4;-0.4661015340821958;1;0.0
89;18;-0.4937843434171307;1;0.0
90;20;0.0015458031549769882;3;1.0
91;5;0.004819817714089875;3;1.0
92;4;0.02033969516150436;3;1.0
93;19;0.03439429705735838;3;1.0
94;17;0.0351123421389235;3;1.0
95;12;0.0398963636518567;3;1.0
96;3;0.04236859354618228;3;1.0
97;9;0.04847532327064269;3;1.0
98;5;0.06669354795085583;3;1.0
99;6;0.07815662120106984;3;1.0
100;2;0.08126441115899682;3;1.0
101;18;0.10467416228013082;3;1.0
102;4;0.12512618262801434;3;1.0
103;15;0.13208709472507926;3;1.0
104;5;0.1362066817120937;3;1.0
105;4;0.13688160628659302;3;1.0
106;1;0.15190035179953834;3;1.0
107;1;0.1531406057644038;3;1.0
108;6;0.15743590695210294;3;1.0
109;6;0.1606161692201734;3;1.0
110;4;0.17065059065492616;3;1.0
111;16;0.19001489537875327;3;1.0
112;12;0.20119861104954476;3;1.0
113;9;0.21267373358731967;3;1.0
114;11;0.2182298800874059;3;1.0
115;4;0.2377168624304036;3;1.0
116;8;0.238395932002064;3;1.0
117;11;0.24471265082844584;3;1.0
118;6;0.2468685639154956;3;1.0
119;11;0.28162417593293426;3;1.0
120;8;0.28367333153993;3;1.0
121;1;0.2882236092979837;3;1.0
122;10;0.2972720086344186;3;1.0
123;1;0.2974433331945397;3;1.0
124;3;0.2977907584894947;3;1.0
125;5;0.3015209006692449;3;0.0
126;22;0.3084238713856797;3;1.0
127;2;0.3104676549447563;3;1.0
128;2;2.0662937141654543;3;1.0
129;1;2.4949019031120727;3;1.0
130;7;0.10711075562158764;4;1.0
131;38;0.13676550040935065;2;1.0
132;49;0.14560205757193667;2;1.0
133;28;0.15716006123353302;2;1.0
134;52;0.19329080459562248;2;0.0
135;17;0.19928278219322493;4;1.0
136;34;0.2145432505538597;2;1.0
137;49;0.2268193466887973;2;1.0
138;16;0.2367129997471901;4;0.0
139;42;0.2640909909931957;2;1.0
140;22;0.27299127768796616;4;1.0
141;4;0.3159142897489563;4;1.0
142;42;0.3195760966430152;2;0.0
143;27;0.35809490388507426;2;1.0
144;35;0.3972941362709064;4;1.0
145;17;0.4009862986582935;4;1.0
146;16;0.4723618536219514;4;1.0
147;21;0.5114589565782479;4;1.0
148;16;0.5130354559770571;4;1.0
149;21;0.5288740718201562;4;1.0
150;21;0.5819337314075256;4;1.0
151;12;0.7433646662511416;4;0.0
152;25;0.8083844566577392;4;1.0
153;25;0.8135213140892275;4;1.0
154;30;0.8709106029180158;4;1.0
155;19;0.9115975679701868;4;1.0
156;10;2.0785325950993263;4;1.0
157;4;0.31941155594564963;5;1.0
158;3;0.33554752905825097;5;1.0
159;9;0.34063563269980396;5;1.0
160;1;0.340837500179434;5;1.0
161;9;0.3449286771629061;5;1.0
162;2;0.3730127762637939;5;1.0
163;5;0.3772858629714271;5;1.0
164;1;0.4105840889977529;5;1.0
165;12;0.4169960651198418;4;1.0
166;8;0.4360123288902548;5;1.0
167;13;0.458069977730335;4;1.0
168;6;0.4625917193798818;5;1.0
169;7;0.4753776139808154;5;0.0
170;12;0.5020110593028815;4;1.0
171;2;0.5313428364649476;5;1.0
172;2;0.5565330772558457;5;1.0
173;11;0.5907584355916051;4;1.0
174;5;0.5983660634855417;5;1.0
175;12;0.6265411347953563;4;1.0
176;5;0.6340958807855093;5;1.0
177;6;0.6447968318419971;5;1.0
178;8;0.6474717935270584;5;1.0
179;2;0.6507921259936814;5;1.0
180;7;0.6516914337116528;5;1.0
181;9;0.6601202476551651;5;1.0
182;12;0.6642221183609911;4;1.0
183;11;0.6665217815523699;5;1.0
184;5;0.670468060537199;5;1.0
185;3;0.6801670421347353;5;1.0
186;6;0.6818796304787703;5;1.0
187;3;0.6819368123322846;5;0.0
188;10;0.6930388877217459;5;0.0
189;4;0.6946132881913312;5;1.0
190;3;0.7036848999693831;5;1.0
191;2;0.7274064792791561;5;1.0
192;2;0.7290006586523401;5;1.0
193;2;0.7364849716820878;5;1.0
194;6;0.7775944112834658;5;1.0
195;2;0.7892840992683733;5;1.0
196;2;0.7892840992683733;5;1.0
197;9;0.7942105841361671;5;1.0
198;9;0.7964592393297233;5;1.0
199;6;0.8250062267641357;5;1.0
200;10;0.8486203812383325;5;1.0
201;12;0.8769455680589548;4;0.0
202;3;0.9502445375291844;5;1.0
203;3;0.9502445375291844;5;1.0
204;11;0.970349548727348;4;1.0
205;9;0.9833436469925813;5;1.0
206;3;0.9845039874196956;5;1.0
207;15;0.9875334198695158;4;1.0
208;7;1.0158067027225908;5;1.0
209;8;1.0349163821288017;5;1.0
210;7;1.0805100826193086;5;1.0
211;6;1.1124764077101597;5;1.0
212;18;1.1176293984723555;4;1.0
213;4;1.1324859398915716;5;1.0
214;1;1.165488007226509;5;1.0
215;1;1.165488007226509;5;1.0
216;7;1.1738691703782254;5;1.0
217;3;1.1755643481282338;5;1.0
218;2;1.2045016189965068;5;1.0
219;5;1.2131584025905635;5;1.0
220;1;1.2139421714046004;5;1.0
221;14;1.2520745197362697;4;1.0
222;2;1.2712604743582523;5;1.0
223;3;1.2940112542762372;5;1.0
224;6;1.3622623939891931;5;1.0
225;2;1.3795299147000697;5;1.0
226;2;1.3795299147000697;5;1.0
227;6;1.3956457796568655;5;1.0
228;3;1.4056969997849829;5;0.0
229;9;1.4137229404687164;5;1.0
230;2;1.4227142158206203;5;1.0
231;7;1.4250767923350358;5;1.0
232;5;1.4969270885723798;5;1.0
233;9;1.5277968041247558;5;1.0
234;2;1.5933008062007696;5;1.0
235;2;1.5933008062007696;5;1.0
236;3;1.6308998956057812;5;1.0
237;15;1.7698177425486767;4;1.0
238;1;1.837082362558044;5;1.0
239;5;1.8818057000064563;5;1.0
240;3;1.9438624176923898;5;1.0
241;3;1.9438624176923898;5;1.0
242;2;2.0529319053816817;5;1.0
243;7;2.05555639366319;5;1.0
244;2;2.0662937141654543;5;1.0
245;2;2.0662937141654543;5;1.0
246;2;2.0662937141654543;5;1.0
247;5;2.098546667748921;5;1.0
248;1;2.2203869835864225;5;1.0
249;2;2.2950855682583007;5;1.0
250;2;2.3330127336909143;5;1.0
251;1;2.4949019031120727;5;1.0
252;3;2.8148181335684743;5;1.0
253;1;2.92439308616636;5;1.0
254;1;2.92439308616636;5;1.0
255;1;2.92439308616636;5;1.0
256;3;3.2645785544908428;5;0.0
